from_loc,to_loc,vehicle,weather,hour,dow,demand,distance_km,price
Kalabagan,Merul Badda,Car,Rainy,20,6,0.5,9.4,636.0
Jashimuddin (Uttara),Sayedabad Bus Terminal,Bike,Sunny,23,3,0.94,23.1,428.0
Tikatuli,Mirpur 10,Bus,Sunny,11,1,0.17099999999999999,14.6,73.0
Kalyanpur,Mohakhali Bus Terminal,Bus,Sunny,15,6,0.153,6.5,42.0
Cantonment (Radisson),Mirpur 1,Car,Sunny,19,0,0.14,4.9,277.0
Farmgate,Notun Bazar,Bus,Stormy,13,1,0.135,9.4,69.0
Dhanmondi 15/32,Tikatuli,Bus,Sunny,6,3,0.165,7.7,59.0
Tikatuli,Kamalapur,Bike,Regular,21,4,0.97,1.5,70.0
Chairman Bari,High Court,Bike,Rainy,13,6,0.93,8.1,230.0
Dhanmondi 15/32,Jashimuddin (Uttara),Bike,Stormy,12,0,0.37,18.5,492.0
Mirpur 1,Malibagh Railgate,Car,Rainy,2,2,0.79,10.6,625.0
Nabisco,Abdullahpur,Car,Rainy,11,1,0.19,18.2,825.0
Airport,Mirpur 1,Bus,Rainy,11,5,0.27,9.0,59.0
Sayedabad Bus Terminal,Jagannath University,Rickshaw,Regular,13,6,0.14,3.8,99.0
Merul Badda,Amtoli (Mohakhali),Bus,Sunny,6,0,0.11399999999999999,3.9,40.0
Airport,Merul Badda,Car,Sunny,12,6,0.36,10.7,389.0
Abdullahpur,Pallabi,Bike,Rainy,20,5,0.51,10.6,343.0
Mazar Road,Chandpur,Bus,Rainy,6,5,0.06,92.7,511.0
Jashimuddin (Uttara),Technical,Bike,Sunny,23,0,0.46,14.0,277.0
Malibagh Chowdhury Para,Satrasta,Bike,Rainy,4,0,1.0,5.9,214.0
Kalyanpur,Tikatuli,Bike,Regular,22,4,0.41,11.7,219.0
Dhanmondi 15/32,Chairman Bari,Bike,Stormy,22,3,0.17,8.0,255.0
College Gate,Badda,Car,Rainy,4,3,0.99,11.2,668.0
Middle Badda,Gulshan 2,Bus,Regular,15,4,0.261,3.7,32.0
Kalyanpur,Shahbagh,Car,Rainy,18,3,0.68,7.3,539.0
Farmgate,Jagannath University,Car,Sunny,17,6,0.59,8.1,406.0
Mohakhali Bus Terminal,Kamalapur,Bus,Sunny,15,0,0.168,7.2,51.0
Paltan,Shahjahanpur,Rickshaw,Sunny,15,2,0.87,2.4,92.0
Dhanmondi 27,Press Club,Bus,Rainy,16,3,0.273,6.1,54.0
Notun Bazar,Pallabi,Bike,Regular,8,3,0.74,12.1,305.0
Press Club,Azimpur / Palashi,Bus,Regular,21,6,0.099,3.2,34.0
City College / Science Lab,Asad Gate,Bus,Regular,1,4,0.165,3.2,34.0
Mirpur 2,Azimpur / Palashi,Bus,Sunny,13,4,0.27,10.6,68.0
Technical,Mirpur 2,Rickshaw,Sunny,22,0,0.39,3.1,71.0
Notun Bazar,Azampur,Bike,Stormy,2,5,0.19,15.8,491.0
Tikatuli,Notun Bazar,Bus,Rainy,10,5,0.126,10.5,83.0
Mohakhali Bus Terminal,Azampur,Car,Sunny,23,4,0.17,15.1,520.0
Merul Badda,Pallabi,Bus,Regular,21,2,0.156,11.5,77.0
Mirpur 1,Mazar Road,Rickshaw,Rainy,21,0,0.13,0.7,56.0
Mugda,MES,Car,Regular,19,4,0.97,13.1,608.0
Mazar Road,Airport,Car,Rainy,20,0,0.26,9.7,643.0
MES,Jagannath University,Bus,Regular,4,5,0.22799999999999998,15.6,112.0
Pallabi,Azampur,Bus,Sunny,21,0,0.12299999999999998,9.0,64.0
Press Club,Airport,Bike,Regular,4,3,0.14,16.9,352.0
Rajarbagh,Bashundhara / Jamuna FP,Bike,Regular,23,4,0.72,11.0,238.0
Tikatuli,Press Club,Car,Rainy,11,1,0.62,2.2,215.0
Press Club,High Court,Rickshaw,Regular,4,3,0.45,0.8,67.0
Khilgaon Flyover,House Building,Bike,Sunny,1,2,0.35,21.1,384.0
Kuril / Kuratoli (AIUB),Bangla Motor,Bike,Regular,23,2,0.99,11.8,264.0
Jashimuddin (Uttara),Airport,Bike,Regular,11,0,0.71,3.8,105.0
Kochukhet,Abdullahpur,Bike,Rainy,19,2,0.54,14.5,456.0
Dhanmondi 15/32,Airport,Bus,Rainy,12,4,0.162,15.1,106.0
Farmgate,Abul Hotel,Car,Sunny,2,6,0.59,6.1,310.0
Badda,Kamalapur,Bike,Rainy,9,0,0.84,8.4,303.0
Nadda,Mazar Road,Bus,Regular,9,1,0.12,9.5,73.0
Shyamoli,Bashundhara / Jamuna FP,Bus,Rainy,8,6,0.23099999999999998,10.7,93.0
Mazar Road,Mirpur 2,Bus,Sunny,23,0,0.09,1.7,24.0
Badda Link Road,Shahbagh,Car,Rainy,17,6,0.67,9.1,634.0
Abul Hotel,Middle Badda,Car,Stormy,21,5,0.45,1.9,234.0
Gulshan 2,Middle Badda,Bus,Sunny,23,3,0.12,3.7,37.0
Shahbagh,Khilgaon Flyover,Bike,Sunny,4,0,0.33,4.5,117.0
Matsya Bhaban,Mugda,Bike,Regular,4,6,0.93,6.0,173.0
Rajarbagh,Shishu Mela,Bike,Rainy,12,4,0.12,9.8,229.0
Press Club,Jagannath University,Rickshaw,Sunny,5,3,0.83,3.7,115.0
Maniknagar,Sayedabad Bus Terminal,Rickshaw,Regular,20,4,0.78,1.1,69.0
Gulshan 1,Jagannath University,Car,Sunny,3,5,0.89,11.3,473.0
Paltan,Matsya Bhaban,Bus,Sunny,6,1,0.165,2.6,37.0
Shishu Mela,Badda,Bus,Regular,22,6,0.243,11.3,78.0
Abul Hotel,Pallabi,Car,Sunny,5,3,0.98,12.2,522.0
City College / Science Lab,Mirpur 2,Bike,Sunny,5,0,0.81,9.2,219.0
Naya Bazar,Kalabagan,Rickshaw,Stormy,3,1,0.93,5.4,220.0
Agargaon (IDB Bhaban),High Court,Bike,Regular,12,5,0.67,7.3,167.0
Badda Link Road,Airport,Car,Regular,10,5,0.73,10.1,542.0
Rajlakshmi,Mirpur 12,Bus,Regular,17,4,0.081,7.5,56.0
Nadda,Khilkhet,Rickshaw,Sunny,9,4,0.13,4.7,134.0
Malibagh Chowdhury Para,Cantonment (Radisson),Bike,Sunny,12,2,0.14,8.6,178.0
Cantonment (Radisson),Shishu Mela,Bike,Sunny,15,4,0.1,7.7,132.0
Cantonment (Radisson),Shishu Mela,Bike,Sunny,22,5,0.52,7.7,156.0
Azampur,Abul Hotel,Car,Sunny,6,2,0.91,17.9,629.0
